time;L1;L2;L3;L4;L5;L6;L7;L8;R1;R2;R3;R4;R5;R6;R7;R8;L;R
1.7199;22.77;43.34;55.11;159.17;219.67;71.5;149.38;36.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;757.02;0.0
1.7299;18.59;35.75;47.19;165.44;224.18;78.54;160.71;36.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;766.48;0.0
1.7399;18.59;28.16;39.27;169.62;231.0;88.0;172.15;38.28;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;785.07;0.0
1.7499;16.5;20.68;29.48;173.8;237.71;97.35;183.81;38.28;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;797.61;0.0
1.7599;14.41;16.94;21.56;178.09;244.53;106.7;197.78;40.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;820.6;0.0
1.7699;12.32;13.09;15.73;182.38;249.04;116.16;211.75;42.79;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;843.26;0.0
1.7799;10.34;9.35;11.77;184.47;251.35;125.73;225.61;42.79;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;861.41;0.0
1.7899;8.25;7.48;7.81;184.47;253.55;135.41;241.78;42.79;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;881.54;0.0
1.7999;6.16;5.61;7.81;182.38;251.35;144.98;255.53;45.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;898.92;0.0
1.8099;4.07;3.74;5.83;178.09;244.53;154.55;271.59;45.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;907.5;0.0
1.8199;0.0;3.74;3.85;167.53;235.51;161.7;283.03;42.79;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;898.15;0.0
1.8299;0.0;0.0;3.85;155.1;224.18;168.96;296.67;42.79;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;891.55;0.0
1.8399;0.0;0.0;0.0;138.49;213.07;175.78;310.2;42.79;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;880.33;0.0
1.8499;0.0;0.0;0.0;121.99;202.07;180.4;323.84;42.79;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;871.09;0.0
1.8599;0.0;0.0;0.0;105.27;190.96;184.91;337.48;45.1;47.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;863.72;47.96
1.8699;0.0;0.0;0.0;88.33;179.96;187.22;351.01;45.1;130.35;29.26;0.0;0.0;0.0;0.0;0.0;0.0;851.62;159.61
1.8799;0.0;0.0;0.0;67.1;171.16;187.22;364.54;45.1;218.13;88.33;3.74;0.0;0.0;0.0;0.0;0.0;835.12;310.2
1.8899;0.0;0.0;0.0;45.98;158.07;182.71;378.18;47.3;239.03;133.32;74.69;0.0;0.0;0.0;0.0;0.0;812.24;447.04
1.8999;0.0;0.0;0.0;29.26;142.78;171.16;389.51;47.3;213.51;187.0;157.52;0.0;0.0;0.0;0.0;0.0;780.01;558.03
1.9099;0.0;0.0;0.0;18.81;121.0;149.71;396.22;47.3;180.73;230.78;225.06;0.0;0.0;0.0;0.0;0.0;733.04;636.57
1.9199;0.0;0.0;0.0;16.72;92.95;123.42;396.22;51.81;146.3;244.97;245.41;0.0;0.0;0.0;0.0;0.0;681.12;636.68
1.9299;0.0;0.0;0.0;14.63;56.43;99.66;378.18;58.63;112.09;242.99;236.28;4.95;0.0;0.0;0.0;0.0;607.53;596.31
1.9399;0.0;0.0;0.0;14.63;39.05;71.5;308.0;80.3;83.38;234.85;222.75;12.54;16.94;4.95;3.96;5.5;513.48;584.87
1.9499;0.0;0.0;0.0;12.54;34.65;42.35;223.41;117.59;71.5;228.69;215.82;22.66;27.5;7.48;8.03;11.11;430.54;592.79
1.9599;0.0;0.0;0.0;12.54;30.36;23.21;137.94;145.09;66.66;228.69;215.82;35.2;35.97;10.01;10.01;11.11;349.14;613.47
1.9699;0.0;0.0;0.0;12.54;25.96;21.12;63.36;131.34;61.93;226.71;220.55;47.85;44.44;10.01;14.08;13.86;254.32;639.43
1.9799;0.0;0.0;0.0;10.45;21.67;16.94;38.28;89.1;59.51;224.62;222.75;55.44;52.91;12.54;14.08;16.72;176.44;658.57
1.9899;0.0;0.0;0.0;8.36;17.27;12.65;24.75;51.81;57.2;222.64;222.75;60.39;62.59;15.07;18.15;19.47;114.84;678.26
1.9999;0.0;0.0;0.0;6.27;12.98;6.27;15.73;33.77;54.89;218.35;220.55;67.98;72.71;15.07;20.13;19.47;75.02;689.15
2.0099;0.0;0.0;0.0;4.18;8.58;4.18;9.02;18.04;52.58;214.17;220.55;70.4;80.3;17.6;24.2;19.47;44.0;699.27
2.0199;0.0;0.0;0.0;0.0;6.49;0.0;4.51;9.02;50.27;212.08;215.82;75.46;85.25;17.6;30.25;22.33;20.02;709.06
2.0299;0.0;0.0;0.0;0.0;4.29;0.0;0.0;0.0;47.96;207.9;208.78;77.99;90.31;20.13;36.3;22.33;4.29;711.7
2.0399;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;45.76;199.54;201.74;80.41;95.37;20.13;40.37;25.08;0.0;708.4
2.0499;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;45.76;191.18;192.39;82.94;97.9;20.13;46.42;25.08;0.0;701.8
2.0599;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;43.45;184.91;183.04;85.47;102.96;22.66;52.47;27.83;0.0;702.79
2.0699;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;41.14;176.55;171.38;85.47;105.49;22.66;56.54;27.83;0.0;687.06
2.0799;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;38.83;168.19;162.14;88.0;108.02;22.66;61.27;27.83;0.0;676.94
2.0899;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;36.52;159.39;150.59;90.53;110.55;25.19;66.11;27.83;0.0;666.71
2.0999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34.32;148.61;139.15;92.95;110.55;25.19;70.84;30.69;0.0;652.3
2.1099;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34.32;139.92;129.91;95.48;113.08;25.19;73.26;30.69;0.0;641.85
2.1199;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;32.01;131.23;120.67;95.48;115.61;27.72;78.1;30.69;0.0;631.51
2.1299;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;29.7;122.54;111.65;98.01;115.61;27.72;82.83;30.69;0.0;618.75
2.1399;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;27.39;115.94;105.05;100.54;118.25;27.72;85.25;30.69;0.0;610.83
2.1498;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;27.39;107.47;96.36;102.96;118.25;27.72;89.98;30.69;0.0;600.82
2.1598;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.08;98.89;89.87;105.49;120.89;30.14;94.82;33.44;0.0;598.62
2.1698;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22.88;92.51;83.38;110.55;123.53;32.67;99.66;33.44;0.0;598.62
2.1798;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22.88;84.04;76.78;113.08;126.06;35.2;104.39;33.44;0.0;595.87
2.1898;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.57;77.66;70.29;115.5;131.34;37.73;109.23;36.19;0.0;598.51
2.1998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.57;71.28;65.89;120.45;133.98;42.79;113.96;36.19;0.0;605.11
2.2098;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.26;64.9;61.6;125.51;136.51;45.32;120.89;39.05;0.0;612.04
2.2198;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.95;58.63;55.11;127.93;141.79;52.91;125.62;39.05;0.0;616.99
2.2298;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13.64;54.34;51.26;132.88;144.43;57.97;130.24;41.8;0.0;626.56
2.2398;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13.64;48.07;47.41;137.94;149.6;62.7;137.17;41.8;0.0;638.33
2.2498;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.44;41.8;41.8;142.89;154.88;69.85;144.21;44.66;0.0;651.53
2.2598;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.44;37.62;37.95;150.37;160.05;77.11;151.14;47.41;0.0;673.09
2.2698;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.44;33.44;34.1;155.32;165.33;86.68;158.18;47.41;0.0;691.9
2.2798;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.13;27.17;30.36;160.27;172.48;93.83;167.53;50.16;0.0;710.93
2.2898;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.13;22.99;26.51;165.33;177.32;101.09;177.21;53.02;0.0;732.6
2.2998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.82;20.9;22.77;170.61;182.16;108.24;187.0;55.77;0.0;754.27
2.3098;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.51;16.72;18.92;178.53;189.31;118.03;199.21;58.63;0.0;783.86
2.3198;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.51;14.63;17.05;183.81;194.15;125.62;211.42;61.49;0.0;812.68
2.3298;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.51;12.54;13.2;186.45;196.57;135.74;225.94;61.49;0.0;836.44
2.3398;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.36;9.46;191.73;198.99;145.75;242.77;67.32;0.0;864.38
2.3498;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.36;7.59;194.37;201.41;155.87;262.02;70.18;0.0;899.8
2.3598;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.27;5.61;194.37;198.99;168.52;280.94;76.01;0.0;930.71
2.3698;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.18;5.61;194.37;191.73;178.09;299.31;81.84;0.0;955.13
2.3798;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.18;3.74;186.45;179.74;189.86;315.37;87.67;0.0;967.01
2.3898;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.18;3.74;175.89;165.33;196.9;329.23;93.5;0.0;968.77
2.3998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.18;3.74;160.27;152.24;203.94;340.56;105.16;0.0;970.09
2.4098;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.74;145.42;144.43;211.09;354.09;116.05;0.0;974.82
2.4198;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;130.46;133.98;215.82;363.11;126.17;0.0;969.54
2.4298;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;115.5;123.53;220.55;369.93;136.29;0.0;965.8
2.4398;10.34;3.74;3.85;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;100.54;110.55;222.97;376.75;146.41;17.93;957.22
2.4498;33.11;3.74;3.85;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;82.94;95.37;225.39;381.26;156.53;40.7;941.49
2.4598;188.32;13.09;9.79;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;65.45;77.77;222.97;385.77;166.76;211.2;918.72
2.4698;244.97;82.28;79.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;42.79;57.53;213.4;385.77;176.77;406.78;876.26
2.4798;224.84;149.82;139.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22.66;38.06;192.17;378.95;186.78;514.14;818.62
2.4898;202.51;202.62;191.73;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;17.6;23.21;155.87;358.6;196.79;596.86;752.07
2.4998;180.18;229.68;224.84;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.07;21.12;115.5;317.68;206.8;634.7;676.17
2.5098;154.11;233.86;231.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.54;21.12;86.68;264.33;219.34;619.52;604.01
2.5198;130.24;231.77;227.04;4.18;8.58;0.0;0.0;0.0;0.0;0.0;0.0;12.54;21.12;65.12;206.47;233.86;601.81;539.11
2.5298;112.42;233.86;222.42;12.54;36.85;4.18;6.71;6.71;0.0;0.0;0.0;12.54;21.12;40.26;151.14;252.67;635.69;477.73
2.5398;105.82;233.86;222.42;18.81;58.63;4.18;11.22;9.02;0.0;0.0;0.0;10.01;19.03;25.19;85.25;250.36;663.96;389.84
2.5498;105.82;231.77;224.84;25.08;73.59;6.27;13.53;9.02;0.0;0.0;0.0;10.01;16.94;20.13;44.33;196.79;689.92;288.2
2.5598;101.42;231.77;227.04;35.53;84.37;8.47;15.73;11.22;0.0;0.0;0.0;10.01;14.74;17.6;36.3;128.7;715.55;207.35
2.5698;99.33;229.68;227.04;39.71;90.86;8.47;15.73;11.22;0.0;0.0;0.0;7.48;12.65;12.54;30.25;93.5;722.04;156.42
2.5798;94.93;227.59;224.84;43.89;97.24;8.47;18.04;13.53;0.0;0.0;0.0;4.95;8.47;10.01;20.13;67.32;728.53;110.88
2.5898;92.73;223.41;222.42;50.16;101.53;10.56;18.04;13.53;0.0;0.0;0.0;4.95;6.27;4.95;12.1;39.05;732.38;67.32
2.5998;88.44;221.32;217.69;52.25;108.02;10.56;20.24;13.53;0.0;0.0;0.0;0.0;0.0;0.0;6.05;16.72;732.05;22.77
2.6098;84.04;215.05;210.65;56.54;112.31;10.56;22.55;13.53;0.0;0.0;0.0;0.0;0.0;0.0;3.96;8.36;725.23;12.32
2.6198;77.55;208.89;203.5;62.81;116.71;12.65;22.55;15.73;0.0;0.0;0.0;0.0;0.0;0.0;3.96;0.0;720.39;3.96
2.6298;70.95;202.62;194.15;67.1;118.91;12.65;24.75;15.73;0.0;0.0;0.0;0.0;0.0;0.0;3.96;5.5;706.86;9.46
2.6398;64.46;194.37;184.69;71.28;123.2;12.65;27.06;15.73;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;693.44;0.0
2.6498;57.97;184.03;175.23;77.66;127.6;14.74;27.06;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;682.33;0.0
2.6598;53.79;173.69;165.88;81.95;131.89;14.74;29.26;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;669.24;0.0
2.6698;47.52;163.02;157.08;86.13;134.09;14.74;29.26;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;649.88;0.0
2.6798;45.54;152.02;146.08;90.42;136.29;16.94;31.57;18.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;636.9;0.0
2.6898;41.36;143.22;139.48;94.6;138.49;16.94;31.57;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;625.9;0.0
2.6998;39.27;134.42;130.68;96.8;140.58;16.94;33.77;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;612.7;0.0
2.7098;39.27;127.82;124.08;100.98;142.78;19.03;36.08;20.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;610.28;0.0
2.7198;37.18;119.02;117.48;103.07;144.98;19.03;38.28;22.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;601.59;0.0
2.7298;35.09;112.42;110.77;105.27;149.38;21.12;40.59;22.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;597.19;0.0
2.7398;35.09;106.15;106.37;107.36;151.47;21.12;42.79;22.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;592.9;0.0
2.7498;33.11;100.21;101.86;109.45;153.67;23.21;45.1;22.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;589.16;0.0
2.7598;33.11;94.27;97.46;111.65;158.07;23.21;49.61;24.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;592.13;0.0
2.7698;31.02;90.31;92.95;113.63;162.36;25.41;54.12;24.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;594.55;0.0
2.7798;31.02;84.37;90.75;115.72;164.56;25.41;58.63;24.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;595.21;0.0
2.7898;28.93;80.3;86.24;117.81;168.96;27.5;63.36;27.06;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;600.16;0.0
2.7998;28.93;74.36;81.84;119.9;171.16;29.59;70.4;27.06;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;603.24;0.0
2.8098;26.84;70.4;79.53;123.97;175.56;31.79;77.55;27.06;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;612.7;0.0
2.8198;26.84;66.44;77.33;128.15;177.76;33.88;84.59;29.26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;624.25;0.0
2.8298;26.84;64.46;72.93;130.24;182.16;38.06;91.74;29.26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;635.69;0.0
2.8398;24.75;60.5;70.62;134.31;186.56;42.35;96.47;29.26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;644.82;0.0
2.8498;24.75;56.54;68.42;138.49;190.96;46.53;103.51;31.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;660.77;0.0
2.8598;24.75;52.69;64.02;144.76;195.36;50.82;113.08;31.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;677.05;0.0
2.8698;22.77;48.95;61.71;148.83;199.87;55.11;119.79;33.77;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;690.8;0.0
2.8798;22.77;45.21;57.31;153.01;206.47;62.15;128.92;33.77;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;709.61;0.0
2.8898;22.77;41.36;53.13;157.08;210.87;69.19;137.94;36.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;728.42;0.0
2.8998;20.68;35.75;49.17;163.35;217.47;78.54;149.38;36.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;750.42;0.0
2.9098;18.59;30.14;43.23;167.53;224.18;85.58;158.4;38.28;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;765.93;0.0
2.9198;16.5;24.42;35.42;171.71;231.0;95.04;172.15;38.28;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;784.52;0.0
2.9298;14.41;18.81;27.5;178.09;237.71;102.08;183.81;40.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;803.0;0.0
2.9398;12.32;15.07;21.56;182.38;244.53;111.43;195.47;40.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;823.35;0.0
2.9498;10.34;13.09;15.73;184.47;251.35;121.0;209.44;42.79;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;848.21;0.0
2.9598;10.34;9.35;11.77;186.56;258.06;130.57;223.41;45.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;875.16;0.0
2.9698;8.25;7.48;9.79;188.65;260.37;140.14;239.47;45.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;899.25;0.0
2.9798;6.16;5.61;5.83;188.65;260.37;149.71;255.53;45.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;916.96;0.0
2.9898;4.07;3.74;5.83;184.47;258.06;159.28;271.59;47.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;934.34;0.0
2.9998;0.0;0.0;3.85;176.0;249.04;168.96;285.23;47.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;930.38;0.0
3.0098;0.0;0.0;0.0;161.26;237.71;175.78;296.67;45.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;916.52;0.0
3.0198;0.0;0.0;0.0;142.67;224.18;182.71;312.51;45.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;907.17;0.0
3.0298;0.0;0.0;0.0;121.99;208.67;187.22;326.15;45.1;4.51;0.0;0.0;0.0;0.0;0.0;0.0;0.0;889.13;4.51
3.0398;0.0;0.0;0.0;103.07;195.36;189.53;341.99;45.1;64.35;0.0;0.0;0.0;0.0;0.0;0.0;0.0;875.05;64.35
3.0498;0.0;0.0;0.0;81.95;182.16;189.53;357.83;45.1;162.14;35.53;0.0;0.0;0.0;0.0;0.0;0.0;856.57;197.67
3.0598;0.0;0.0;0.0;58.63;168.96;184.91;373.67;45.1;259.82;101.09;11.33;0.0;0.0;0.0;0.0;0.0;831.27;372.24
3.0698;0.0;0.0;0.0;37.62;153.67;175.78;389.51;47.3;262.13;155.1;113.85;0.0;0.0;0.0;0.0;0.0;803.88;531.08
3.0798;0.0;0.0;0.0;20.9;136.29;154.55;403.04;47.3;245.96;214.17;204.16;0.0;0.0;0.0;0.0;0.0;762.08;664.29
3.0898;0.0;0.0;0.0;16.72;112.31;125.73;407.66;47.3;218.13;265.43;267.96;0.0;0.0;0.0;0.0;0.0;709.72;751.52
3.0998;0.0;0.0;0.0;14.63;80.08;97.35;400.84;51.81;183.04;281.82;281.82;0.0;0.0;0.0;0.0;0.0;644.71;746.68
3.1098;0.0;0.0;0.0;14.63;45.54;71.5;362.34;65.12;148.5;277.64;267.96;0.0;0.0;0.0;0.0;0.0;559.13;694.1
3.1198;0.0;0.0;0.0;12.54;36.85;44.44;271.59;91.19;121.22;273.57;252.12;4.95;0.0;0.0;0.0;0.0;456.61;651.86
3.1298;0.0;0.0;0.0;12.54;32.56;23.21;183.81;119.9;102.52;271.48;240.9;10.01;6.27;0.0;0.0;0.0;372.02;631.18
3.1398;0.0;0.0;0.0;12.54;28.16;21.12;96.47;124.52;95.37;271.48;240.9;17.6;12.65;4.95;3.96;5.5;282.81;652.41
3.1498;0.0;0.0;0.0;10.45;23.87;16.94;45.1;91.19;97.79;273.57;247.61;20.13;19.03;4.95;6.05;8.36;187.55;677.49
3.1598;0.0;0.0;0.0;10.45;19.47;12.65;29.26;51.81;92.95;271.48;249.92;27.72;27.5;4.95;6.05;8.36;123.64;688.93
3.1698;0.0;0.0;0.0;8.36;15.18;8.47;18.04;31.57;95.37;273.57;249.92;32.67;31.79;7.48;8.03;8.36;81.62;707.19
3.1798;0.0;0.0;0.0;6.27;10.78;4.18;11.22;20.24;92.95;273.57;247.61;35.2;33.88;7.48;8.03;11.11;52.69;709.83
3.1898;0.0;0.0;0.0;4.18;6.49;0.0;6.71;11.22;92.95;271.48;245.41;35.2;35.97;7.48;8.03;11.11;28.6;707.63
3.1998;0.0;0.0;0.0;0.0;6.49;0.0;4.51;4.51;90.53;269.5;240.9;37.73;38.06;7.48;8.03;11.11;15.51;703.34
3.2098;0.0;0.0;0.0;0.0;4.29;0.0;0.0;0.0;88.22;265.43;234.08;37.73;38.06;7.48;8.03;11.11;4.29;690.14
3.2198;0.0;0.0;0.0;0.0;4.29;0.0;0.0;0.0;83.38;261.36;227.26;37.73;40.26;7.48;8.03;11.11;4.29;676.61
3.2298;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;78.65;255.2;220.55;40.26;40.26;7.48;8.03;11.11;0.0;661.54
3.2398;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;73.81;249.04;211.09;42.79;42.35;7.48;8.03;11.11;0.0;645.7
3.2498;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;69.08;242.99;201.74;42.79;44.44;7.48;8.03;11.11;0.0;627.66
3.2598;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;61.93;234.85;190.08;47.85;46.53;7.48;10.01;11.11;0.0;609.84
3.2698;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;57.2;226.71;180.73;50.38;48.73;7.48;10.01;13.86;0.0;595.1
3.2798;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;52.58;216.26;171.38;52.91;50.82;7.48;10.01;13.86;0.0;575.3
3.2898;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;47.96;205.81;164.45;57.97;55.11;7.48;10.01;13.86;0.0;562.65
3.2998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;45.76;195.36;155.21;62.92;57.53;10.01;10.01;13.86;0.0;550.66
3.3098;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;43.45;189.09;150.59;65.45;62.59;10.01;12.1;13.86;0.0;547.14
3.3198;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;41.14;180.73;143.66;70.4;67.65;10.01;12.1;16.72;0.0;542.41
3.3298;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;38.83;174.46;139.15;75.46;70.18;12.54;12.1;16.72;0.0;539.44
3.3398;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;38.83;168.19;132.22;80.41;75.24;12.54;14.08;19.47;0.0;540.98
3.3498;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;36.52;161.59;127.6;82.94;80.3;12.54;14.08;19.47;0.0;535.04
3.3598;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;36.52;155.1;122.98;90.53;85.25;15.07;16.06;19.47;0.0;540.98
3.3698;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34.32;150.7;118.36;95.48;90.31;15.07;20.13;22.33;0.0;546.7
3.3798;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34.32;144.21;113.85;100.54;95.37;17.6;22.11;22.33;0.0;550.33
3.3898;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;32.01;137.72;109.45;108.02;100.43;17.6;28.27;25.08;0.0;558.58
3.3998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;32.01;131.23;102.96;113.08;105.49;20.13;32.23;27.83;0.0;564.96
3.4098;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;29.7;124.63;98.56;120.45;110.55;22.66;40.37;27.83;0.0;574.75
3.4198;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;29.7;118.14;92.07;125.51;115.61;25.19;46.42;30.69;0.0;583.33
3.4298;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;27.39;111.65;87.67;132.88;123.53;27.72;54.45;30.69;0.0;595.98
3.4398;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;27.39;103.18;81.18;140.36;128.7;32.67;63.69;33.44;0.0;610.61
3.4498;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.08;96.8;78.98;147.84;136.51;37.73;75.68;36.19;0.0;634.81
3.4598;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22.88;88.33;72.49;155.32;146.96;45.32;89.98;36.19;0.0;657.47
3.4698;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22.88;77.66;65.89;165.33;154.88;55.44;101.97;39.05;0.0;683.1
3.4798;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.57;69.19;59.4;170.61;162.69;67.54;116.27;41.8;0.0;708.07
3.4898;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.26;58.63;51.26;178.53;172.48;81.84;130.24;44.66;0.0;735.9
3.4998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.95;45.98;41.8;186.45;179.74;93.83;141.9;47.41;0.0;753.06
3.5098;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.44;35.53;32.23;194.37;186.89;105.82;155.87;53.02;0.0;775.17
3.5198;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.13;25.08;24.64;202.4;191.73;120.56;169.95;55.77;0.0;799.26
